Title,Translation,Color,Duration,Speaker,Nextsubtitle,Delaytonextsubtitle,Style
nihilanth/nil_thieves.wav,#nil_thieves,Yellow,,#HalfLife_Nihilanth,,,C IGNORE_DISTANCE_LIMIT
nihilanth/nil_comes.wav,#nil_comes,Yellow,,#HalfLife_Nihilanth,,,C IGNORE_DISTANCE_LIMIT
nihilanth/nil_done.wav,#nil_done,Yellow,,#HalfLife_Nihilanth,,,C IGNORE_DISTANCE_LIMIT
nihilanth/nil_die.wav,#nil_die,Yellow,,#HalfLife_Nihilanth,,,C IGNORE_DISTANCE_LIMIT
nihilanth/nil_alone.wav,#nil_alone,Yellow,,#HalfLife_Nihilanth,,,C IGNORE_DISTANCE_LIMIT
nihilanth/nil_thelast.wav,#nil_thelast,Yellow,,#HalfLife_Nihilanth,,,C IGNORE_DISTANCE_LIMIT
nihilanth/nil_freeman.wav,#nil_freeman,Yellow,,#HalfLife_Nihilanth,,,C IGNORE_DISTANCE_LIMIT
nihilanth/nil_thetruth.wav,#nil_thetruth,Yellow,,#HalfLife_Nihilanth,,,C IGNORE_DISTANCE_LIMIT
nihilanth/nil_deceive.wav,#nil_deceive,Yellow,,#HalfLife_Nihilanth,,,C IGNORE_DISTANCE_LIMIT
nihilanth/nil_now_die.wav,#nil_now_die,Yellow,,#HalfLife_Nihilanth,,,C IGNORE_DISTANCE_LIMIT
NETMESSAGE_REGEX:Player:  (.*)\nHealth:  (.*)\nArmor:  (.*)\nScore:  (.*),#SVENCOOP_PLAYERINFO,,,,,,
NETMESSAGE_REGEX:Enemy:  (.*)\nHealth:  (.*)\nArmor:  (.*)\nFrags:  (.*),#SVENCOOP_ENEMYINFO,,,,,,
NETMESSAGE_REGEX:Friend:  (.*)\nHealth:  (.*)\nArmor:  (.*)\nFrags:  (.*),#SVENCOOP_FRIENDINFO,,,,,,
